ChangeEvent_1__ctor_m1D25C01F59E45C94F716298A2821E1AF5FCCDD19_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::.ctor()	UnityEngine.UIElementsModule
ChangeEvent_1_GetPooled_m31D531764298EE9BBED14B1D9E6894AF4C19AF6B_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::GetPooled(T,T)	UnityEngine.UIElementsModule
ChangeEvent_1_Init_mCB5587A5856A8C9AA552D87CD0ABA5C4F59DBF3F_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::Init()	UnityEngine.UIElementsModule
ChangeEvent_1_LocalInit_m52652BAF97F5FFC3D65629C14989A4D91474EB20_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::LocalInit()	UnityEngine.UIElementsModule
ChangeEvent_1_get_newValue_m708649E388A1158C296AB04C41134D3D12693FB4_gshared	T UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::get_newValue()	UnityEngine.UIElementsModule
ChangeEvent_1_get_previousValue_m9CE01DE7F1336069E5CC6AB12B19F5ED08CA8602_gshared	T UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::get_previousValue()	UnityEngine.UIElementsModule
ChangeEvent_1_set_newValue_mD1098A60340470D1568C6552D1202381708B3083_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::set_newValue(T)	UnityEngine.UIElementsModule
ChangeEvent_1_set_previousValue_m6B8CEBFCB6F770B6A1E9348EEB0D94A38317B83C_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector3Int>::set_previousValue(T)	UnityEngine.UIElementsModule
ChangeEvent_1__cctor_m2E02D26E922901C54029F68A828228005E1EA2F5_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::.cctor()	UnityEngine.UIElementsModule
ChangeEvent_1__ctor_mDC0420359B6F5A22FA965FE898935AC4ACF4E0A2_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::.ctor()	UnityEngine.UIElementsModule
ChangeEvent_1_GetPooled_m84AF4576F6C318DC3FEB7AB5BA6BC983FDD393DF_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::GetPooled(T,T)	UnityEngine.UIElementsModule
ChangeEvent_1_Init_m7128245024C56210CEF99C00CB6D34166D1B6B73_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::Init()	UnityEngine.UIElementsModule
ChangeEvent_1_LocalInit_m9A9B4D0522241D80E57D73C94789627629C10D43_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::LocalInit()	UnityEngine.UIElementsModule
ChangeEvent_1_get_newValue_m9EA9E9D709A5376F1F842D9C9ECF51D195989759_gshared	T UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::get_newValue()	UnityEngine.UIElementsModule
ChangeEvent_1_get_previousValue_mEB40480B9DF3EF844A14FADA4E639EE991149DEF_gshared	T UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::get_previousValue()	UnityEngine.UIElementsModule
ChangeEvent_1_set_newValue_m0D411D334807718E6658ACF7B29640D1AFE4FD0D_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::set_newValue(T)	UnityEngine.UIElementsModule
ChangeEvent_1_set_previousValue_mFF9E1BD7566E22034417BA0F7767255C0BFBB7C0_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<UnityEngine.Vector4>::set_previousValue(T)	UnityEngine.UIElementsModule
ChangeEvent_1__cctor_mCC798A5576F05017A63F40ECADBBAD71F12CC6E1_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.cctor()	UnityEngine.UIElementsModule
ChangeEvent_1__ctor_m44AB9A5391BC2CC3259C66032D4F7601881B0C08_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	UnityEngine.UIElementsModule
ChangeEvent_1_GetPooled_mAE42CDB3455238CA5C981AE506F09F526FB29881_gshared	UnityEngine.UIElements.ChangeEvent`1<T> UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::GetPooled(T,T)	UnityEngine.UIElementsModule
ChangeEvent_1_Init_mB4C7E4FAFA997050985D18EDB3C947D4CFE6030F_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Init()	UnityEngine.UIElementsModule
ChangeEvent_1_LocalInit_m97B4FF25F183768A1DE6C8F2482E19E2689A279B_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::LocalInit()	UnityEngine.UIElementsModule
ChangeEvent_1_get_newValue_m83811A7602CB9AC9F15F7638C6BF3CE866A941ED_gshared	T UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_newValue()	UnityEngine.UIElementsModule
ChangeEvent_1_get_previousValue_m979236E4E4139798B9B844A25577D791362D3078_gshared	T UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_previousValue()	UnityEngine.UIElementsModule
ChangeEvent_1_set_newValue_mED2B348DBBF3384700B3E737B1769332CA954AD6_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_newValue(T)	UnityEngine.UIElementsModule
ChangeEvent_1_set_previousValue_m38A7804811447DE10D9A38C00974E411DAC3995D_gshared	System.Void UnityEngine.UIElements.ChangeEvent`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_previousValue(T)	UnityEngine.UIElementsModule
ClampedDragger_1__ctor_m3A9E09F8F7A7A652DE7657E7856C5BFB6F301BBB_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<TValueType>::.ctor(UnityEngine.UIElements.BaseSlider`1<T>,System.Action,System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_get_delta_m7E9946FE029767FB8F71B544C67C49509C6B7F69_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<TValueType>::get_delta()	UnityEngine.UIElementsModule
ClampedDragger_1_get_dragDirection_mB3186E2979AC68CFB936D5E84A1EC14FA85680A0_gshared	UnityEngine.UIElements.ClampedDragger`1/DragDirection<T> UnityEngine.UIElements.ClampedDragger`1<TValueType>::get_dragDirection()	UnityEngine.UIElementsModule
ClampedDragger_1_get_startMousePosition_m2B27EF0FAE256FE99798EBA959A758318C70EC9C_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<TValueType>::get_startMousePosition()	UnityEngine.UIElementsModule
ClampedDragger_1_set_dragDirection_m83B0CABCD36B2A612FB8E050D08E2EFA451502D2_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<TValueType>::set_dragDirection(UnityEngine.UIElements.ClampedDragger`1/DragDirection<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_add_dragging_m60A6D4F6CE49873214FD349689BEC48C3999D000_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<T>::add_dragging(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_get_dragDirection_m54EF5E9F8E2E841A16D5AF63A0CEDBB76B60CEB9_gshared	UnityEngine.UIElements.ClampedDragger`1/DragDirection<T> UnityEngine.UIElements.ClampedDragger`1<T>::get_dragDirection()	UnityEngine.UIElementsModule
ClampedDragger_1_get_startMousePosition_m0F8A80BF2A126538D55A79B4289B13959E78AF65_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<T>::get_startMousePosition()	UnityEngine.UIElementsModule
ClampedDragger_1_set_dragDirection_m8F9694DCD19A260F3A2BBA6334FAEFD1CB5C7E87_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<T>::set_dragDirection(UnityEngine.UIElements.ClampedDragger`1/DragDirection<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_slider_mED6DCE123F4BE49FE1501579A66A50239FA8D875_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<T>::set_slider(UnityEngine.UIElements.BaseSlider`1<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_startMousePosition_m8C682ABDC3DE8EDDD39B923C75154A972AB2A368_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<T>::set_startMousePosition(UnityEngine.Vector2)	UnityEngine.UIElementsModule
ClampedDragger_1__ctor_m1DB726D43F401D57F1D25C5895DAA7C1B7FE3BBF_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::.ctor(UnityEngine.UIElements.BaseSlider`1<T>,System.Action,System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessDownEvent_m9F773B620F511B9660AD4B6B9CFF903DD54E45F3_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::ProcessDownEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2,System.Int32)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessMoveEvent_m74EA2FE4F4C0C5547DBBBDDD3FD8FB54EA5607E4_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::ProcessMoveEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessUpEvent_m422F54F5A34343228233293030E5510388DBD0D6_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::ProcessUpEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2,System.Int32)	UnityEngine.UIElementsModule
ClampedDragger_1_add_dragging_mB0EB6E8F24C07F07DEFEE3348EEC492103824FAF_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::add_dragging(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_add_draggingEnded_mF11DF09E5735B6E1CCAB24F0014A366FB0726B4D_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::add_draggingEnded(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_get_delta_m80B0F4ACB261A223F21D6E89A8FA36687DDB210A_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<System.Int32>::get_delta()	UnityEngine.UIElementsModule
ClampedDragger_1_get_dragDirection_m7CF6A0854E2CF0E840FDE0A1EDCAB73C24435A2C_gshared	UnityEngine.UIElements.ClampedDragger`1/DragDirection<T> UnityEngine.UIElements.ClampedDragger`1<System.Int32>::get_dragDirection()	UnityEngine.UIElementsModule
ClampedDragger_1_get_startMousePosition_m4B61714331030F951050F8C90B35CDFADE521DC9_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<System.Int32>::get_startMousePosition()	UnityEngine.UIElementsModule
ClampedDragger_1_remove_dragging_mF577C82417B7084C95974FD2ADF5FA91D1D75204_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::remove_dragging(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_remove_draggingEnded_mE5F61957EC82F70266AF4ECADCD0DE001B5E3223_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::remove_draggingEnded(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_set_dragDirection_m7C94243EE648C44295A4A73F98E03C53A4CEF3D9_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::set_dragDirection(UnityEngine.UIElements.ClampedDragger`1/DragDirection<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_slider_m71E1C5B36967E24308E053BB7FEDC787E5D8DA91_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::set_slider(UnityEngine.UIElements.BaseSlider`1<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_startMousePosition_m3847C4E78C2B6581DF2A983773289A94AF52DBE5_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Int32>::set_startMousePosition(UnityEngine.Vector2)	UnityEngine.UIElementsModule
ClampedDragger_1__ctor_m63E75D205DBC0793EC7958E05CD905C93D08DEB9_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::.ctor(UnityEngine.UIElements.BaseSlider`1<T>,System.Action,System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessDownEvent_mFF7206A2355085FE70185DD14427B0E18CDAB57D_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::ProcessDownEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2,System.Int32)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessMoveEvent_m3A0070A2978D6782296460521B8D167E913D5329_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::ProcessMoveEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessUpEvent_m31D8F636B09AD8C4FF593876B5A6305B535E9C20_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::ProcessUpEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2,System.Int32)	UnityEngine.UIElementsModule
ClampedDragger_1_add_dragging_m37676FD4A28BDF42F82AE5AE33759223CF9DE5F7_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::add_dragging(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_add_draggingEnded_mCE611636A9115DE70CA5E5C1C1D6CB7C24D54D29_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::add_draggingEnded(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_get_delta_mB06DC86E163290E66A62C9D2FC96BDE5E08FA6AB_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<System.Single>::get_delta()	UnityEngine.UIElementsModule
ClampedDragger_1_get_dragDirection_m70AB4E223490AA57540857D60048A3C11B8836D6_gshared	UnityEngine.UIElements.ClampedDragger`1/DragDirection<T> UnityEngine.UIElements.ClampedDragger`1<System.Single>::get_dragDirection()	UnityEngine.UIElementsModule
ClampedDragger_1_get_startMousePosition_mA17A5785502269D3667D845EC21714AD16C2B0F3_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<System.Single>::get_startMousePosition()	UnityEngine.UIElementsModule
ClampedDragger_1_remove_dragging_m202FFF70F50CC144FCA888B0ABD87EBECF3C4E55_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::remove_dragging(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_remove_draggingEnded_mB855C965E2F16FA2D09A4BAF7DDA997C82D8ECEA_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::remove_draggingEnded(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_set_dragDirection_mE4FA132E4B2303903B5C1B5F5C400224AFD862CE_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::set_dragDirection(UnityEngine.UIElements.ClampedDragger`1/DragDirection<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_slider_mAA1E500B1D2F0486DCBAD818C6C3951C601F2574_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::set_slider(UnityEngine.UIElements.BaseSlider`1<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_startMousePosition_mDB29F3F5A449546714EF407A52EF22BDE8B3C0A1_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<System.Single>::set_startMousePosition(UnityEngine.Vector2)	UnityEngine.UIElementsModule
ClampedDragger_1__ctor_mB6000EF6E44DD4ED0BBF02BAAD1EC9EF50FF73B8_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(UnityEngine.UIElements.BaseSlider`1<T>,System.Action,System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessDownEvent_m682725E282EF54E9CB874C10AF0A91098AF1B843_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ProcessDownEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2,System.Int32)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessMoveEvent_m255A7160C00C7A130774926ED871E06AEC0F71D8_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ProcessMoveEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2)	UnityEngine.UIElementsModule
ClampedDragger_1_ProcessUpEvent_mA183E959496BEE01424CA8A2ECF082C659125C53_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ProcessUpEvent(UnityEngine.UIElements.EventBase,UnityEngine.Vector2,System.Int32)	UnityEngine.UIElementsModule
ClampedDragger_1_add_dragging_mC319B270DBAA4D0A5D58C71FA72841779E9E90AF_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::add_dragging(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_add_draggingEnded_m0BCF6D6880BADBF61F493B49EB02A3A110027F9E_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::add_draggingEnded(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_get_delta_mFBE5503FC9B724479D8BDD01F8D120990F8709FA_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_delta()	UnityEngine.UIElementsModule
ClampedDragger_1_get_dragDirection_m6A7E86A5AFCFA6DA17F2EDE7D35A61848D5E6D4E_gshared	UnityEngine.UIElements.ClampedDragger`1/DragDirection<T> UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_dragDirection()	UnityEngine.UIElementsModule
ClampedDragger_1_get_startMousePosition_m3A6A1B68F4AE9B5E9B29024EA5FE29E92FEC1BDE_gshared	UnityEngine.Vector2 UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::get_startMousePosition()	UnityEngine.UIElementsModule
ClampedDragger_1_remove_dragging_m47DDB62CBB964E0A0A3781AC647B9DD9D3C3E02D_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::remove_dragging(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_remove_draggingEnded_mEF82D93DD1B31344EFB6EB3B59FE4C3291482144_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::remove_draggingEnded(System.Action)	UnityEngine.UIElementsModule
ClampedDragger_1_set_dragDirection_mA298D4CF24130B2288E788C5E77B44261932AC81_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_dragDirection(UnityEngine.UIElements.ClampedDragger`1/DragDirection<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_slider_m8E49B2D1B46B0897418476FE41E1925E802F5EF6_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_slider(UnityEngine.UIElements.BaseSlider`1<T>)	UnityEngine.UIElementsModule
ClampedDragger_1_set_startMousePosition_mD00C6CF73ED4B4B41FA10402D46239F449DB8269_gshared	System.Void UnityEngine.UIElements.ClampedDragger`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::set_startMousePosition(UnityEngine.Vector2)	UnityEngine.UIElementsModule
CollectionPool_2_Get_m5E5F0F13F1625D6C229AD47DDE690FC238CC3251_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Collections.Generic.List`1<TKey>,TKey>::Get()	UnityEngine.CoreModule
CollectionPool_2_Release_m353D4756B1217C34FC595B783CE8AA24BF19DC86_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Collections.Generic.List`1<TKey>,TKey>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_m2A522895F235DBDA8CD8E469ABE482FD9A9F03CE_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.Object>>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_m49591341073C065989AE1D524C89B982DBF313BC_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.Object>>::Get()	UnityEngine.CoreModule
CollectionPool_2_Get_mFBDA8E6C3C5D936DF2D7DAD940A3F8E4CFACB4A4_gshared	UnityEngine.Pool.PooledObject`1<TCollection> UnityEngine.Pool.CollectionPool`2<System.Object,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.Object>>::Get(TCollection&)	UnityEngine.CoreModule
CollectionPool_2_Release_m9E4340D69DCCF3A759C273DCB2F97F716EAB6A62_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.Collections.Generic.KeyValuePair`2<UnityEngine.UIElements.BindingId,System.Object>>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_m0B2D4EF29DBF06E904E09AFCF956B32ADB209E71_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_m7B658487ACAD00FEAB9E5BBA00C75AA0FA139F2A_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::Get()	UnityEngine.CoreModule
CollectionPool_2_Get_m222A4E54316113379DD8E067420D9833167EA8F7_gshared	UnityEngine.Pool.PooledObject`1<TCollection> UnityEngine.Pool.CollectionPool`2<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::Get(TCollection&)	UnityEngine.CoreModule
CollectionPool_2_Release_m00E7319DCABAF275F3A2AF2A4342D1EEAF134FC6_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.ValueTuple`2<System.Int32,System.Int32>>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_m133E95FF9E7384411AFC9412301D7AE5EB82F283_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.Color32>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_mD62559D829E973B04312C5735E176EC98C46E483_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.Color32>::Get()	UnityEngine.CoreModule
CollectionPool_2_Get_m3C59F53AE130668BC960150D464838A1AD97A27E_gshared	UnityEngine.Pool.PooledObject`1<TCollection> UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.Color32>::Get(TCollection&)	UnityEngine.CoreModule
CollectionPool_2_Release_mEEA1B0658DD8B03A7F8BC187C9015BD1619A3DE5_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.Color32>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_m1953894AEA66190B472EBCC8A3998A8D05F2A4C9_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.Int32>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_m37630F981D96E6D82BFB7B6217B0D229CA08743E_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,System.Int32>::Get()	UnityEngine.CoreModule
CollectionPool_2_Get_m06A331A0FEF3608767F8D992F3DCC1A1984106E4_gshared	UnityEngine.Pool.PooledObject`1<TCollection> UnityEngine.Pool.CollectionPool`2<System.Object,System.Int32>::Get(TCollection&)	UnityEngine.CoreModule
CollectionPool_2_Release_m5D18CAA5C4F8AE3E54EC201C237A830458936E74_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.Int32>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_mD0004AF5E5B976F7B4545CBFEEF19FBB4B29FEA3_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.Object>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_mA9535ED94D9899FA7B41E063E2B6AAA3F0C929A3_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,System.Object>::Get()	UnityEngine.CoreModule
CollectionPool_2_Get_mD56A9DCC894E337A7EA7E6F4A837D25EA62BCE2D_gshared	UnityEngine.Pool.PooledObject`1<TCollection> UnityEngine.Pool.CollectionPool`2<System.Object,System.Object>::Get(TCollection&)	UnityEngine.CoreModule
CollectionPool_2_Release_m4E21C5D955B17E28B0C3F279B4C5330A4671CFFD_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,System.Object>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_m32FFE2B4DD3969C6C7B314374C7477285720FDD3_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,Unity.Properties.PropertyPathPart>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_m81805EABEBDA3FF349D65DE56B84624DAABD15FD_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,Unity.Properties.PropertyPathPart>::Get()	UnityEngine.CoreModule
CollectionPool_2_Get_m19CD846D052605E6656D7C7887DDA9E04783BDF3_gshared	UnityEngine.Pool.PooledObject`1<TCollection> UnityEngine.Pool.CollectionPool`2<System.Object,Unity.Properties.PropertyPathPart>::Get(TCollection&)	UnityEngine.CoreModule
CollectionPool_2_Release_m8BB3C7A10F409B29725C1D6158D6D2B75830BD68_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,Unity.Properties.PropertyPathPart>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_mA71F691079F4652AB24353CB309EDC0D619E24AE_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.UIVertex>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_m411EB4FF2E2641FDE11B243AC15FA290A8165AEE_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.UIVertex>::Get()	UnityEngine.CoreModule
CollectionPool_2_Get_m37292B5219B99E8CA631BAAF6148EE8108A3B154_gshared	UnityEngine.Pool.PooledObject`1<TCollection> UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.UIVertex>::Get(TCollection&)	UnityEngine.CoreModule
CollectionPool_2_Release_m7F9169CA8ED500338A224EDA6EEEFC4AA4ECFD5F_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.UIVertex>::Release(TCollection)	UnityEngine.CoreModule
CollectionPool_2__cctor_mE7FA903A769F63F21C33EC2C1DE114E7202FABBB_gshared	System.Void UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.Vector3>::.cctor()	UnityEngine.CoreModule
CollectionPool_2_Get_m240D3B2D7FD63E520FD4FFF8FCBB7806176993C4_gshared	TCollection UnityEngine.Pool.CollectionPool`2<System.Object,UnityEngine.Vector3>::Get()	UnityEngine.CoreModule
